Device: cuda
Train: 1499, val_single_in_dist: 100, val_geom_camber_rc: 100, val_geom_camber_cruise: 100, val_re_rand: 100
[sampler-reweight] domain keys: ['racecar_single', 'racecar_tandem', 'cruise']
[sampler-reweight] sizes: {'racecar_single': 599, 'racecar_tandem': 457, 'cruise': 443}
[sampler-reweight] boosting domain 'racecar_single' by 2.0x
[sampler-reweight] pre-boost domain mass: racecar_single=1.0000, racecar_tandem=1.0000, cruise=1.0000
[sampler-reweight] post-boost domain mass: racecar_single=2.0000, racecar_tandem=1.0000, cruise=1.0000
slice_num: 24
slice_num: 24 (down from 32, -25% slicing ops/block) — budget-freeing PhysicsAttention granularity probe; 3rd orthogonal budget-bound axis after n_layers (#2268) and n_hidden (#2290)
n_head: 2 (dim_head=48)
Depth: n_layers=4 (TransolverBlock x 4) — depth-down probe, budget-bound vs capacity-saturated diagnostic
Width: n_hidden=96 (hidden_dim=96, down from 128) — budget-freeing width-down probe; ~40-45% per-epoch wall-clock savings
Model: Transolver (0.41M params)
Block topology: POST-NORM (LN AFTER residual sum) at all 4*2=8 per-block LN sites; final ln_3 retained in last block for output-head cleanup; forward: ln(gamma * f(x) + x) vs baseline pre-norm x + gamma * f(ln(x)); vs #2951 post-norm + LayerScale γ=1e-4: val 35.0624 (+14.73% LOSS), cruise +25.03% (worst). This PR isolates topology from LayerScale init.
LayerScale: REMOVED — γ_attn = γ_mlp = 1.0 constant (Python float, NOT nn.Parameter); -768 params removed (was 8×96=768 LayerScale γ params); restores Vaswani 2017 original Transformer recipe: standard residual without learnable per-channel gain on residual branch.
Feature-stream FiLM gate: zero-init Linear(3, 96) applied before block 0; channels [13, 14, 18] = [log_Re, AoA0_rad, AoA1_rad] (per #2531); residual-stream conditioning vs output-side (closed #2531+#2588); +~384 params; baseline to beat: val_avg/mae_surf_p < 33.4935
Actual total params: 407175
Cross-block residual α (#3006): 3 learnable scalars (+3 params) applied between adjacent TransolverBlocks; init=['1.0000', '1.0000', '1.0000'] (all 1.0 — identity at step 0); in-block γ_attn / γ_mlp UNCHANGED (constant 1.0 from #2964); baseline to beat: val_avg/mae_surf_p < 30.0382 (#2964 NEW baseline)
Squeeze-Excitation with ATTENTION POOL (block 3 only, deepest): added 1 SE modules, +4825 params (reduction=4); attention pool: Linear(96,1) -> softmax over tokens (masked); fc1(96->24) -> GELU -> fc2(24->96) -> sigmoid -> broadcast multiply; applied at END of TransolverBlock 3 only (blocks 0..2 carry no SE); zero-init fc2 -> gate=0.5 uniform at step 0; attn_pool trunc_normal_ init (std=0.02) -> softmax over T~100K ~ uniform at step 0 (~mean pool baseline); baseline to beat: val_avg/mae_surf_p < 31.3216 (SE r=4 mean pool #2765)
SwiGLU MLP (Shazeer 2020): replaced GELU-MLP in 4 TransolverBlocks; hidden_swiglu=192 (param-matched: round(d*mlp_ratio*2/3)/8 from full hidden 288); act=SiLU; total SwiGLU params=223104 vs standard-MLP params=222720 (delta=+384, +0.17%); baseline to beat: val_avg/mae_surf_p < 33.0195
torch.compile: enabled (dynamic=True)
AMP: bfloat16
Optimizer: Lion (Chen et al. 2023) | lr=0.00015, wd=0.0003, betas=(0.9, 0.99) | sign-based momentum update | replaces AdamW
Lion LR sweep: lr=0.00015 (1.5x the #2524 baseline lr=1e-4); wd=3e-4, betas=(0.9, 0.99); new baseline to beat: val_avg/mae_surf_p < 36.3994
Scheduler: WSD = LinearLR(0.1->1.0 over 3 ep) -> ConstantLR(1.0 for 47 ep) -> LinearLR(1.0->0.1 over 10 ep)
WSD profile: warmup ep0-3 | stable ep3-50 | decay ep50-60
                                                              
Epoch  47 (30s) [14.4GB]  train[vol=0.2258 surf=0.1058]  val_avg_surf_p=44.6510 *
    val_single_in_dist         loss=1.4368  surf[p=46.2882 Ux=0.4397 Uy=0.3003]  vol[p=47.2455 Ux=2.1325 Uy=0.7553]
    val_geom_camber_rc         loss=2.1176  surf[p=59.8643 Ux=0.8796 Uy=0.4314]  vol[p=61.6578 Ux=3.0443 Uy=1.3240]
    val_geom_camber_cruise     loss=0.8697  surf[p=25.8199 Ux=0.3110 Uy=0.1776]  vol[p=26.2351 Ux=1.5758 Uy=0.5228]
    val_re_rand                loss=1.6626  surf[p=46.6318 Ux=0.6315 Uy=0.3167]  vol[p=46.0586 Ux=2.2383 Uy=0.8986]

Epoch 48/60:   0%|          | 0/375 [00:00<?, ?it/s]
Epoch 48/60:   1%|          | 2/375 [00:00<00:41,  8.94it/s]
Epoch 48/60:   1%|          | 4/375 [00:00<00:36, 10.09it/s]
Epoch 48/60:   2%|▏         | 6/375 [00:00<00:28, 12.86it/s]
Epoch 48/60:   2%|▏         | 8/375 [00:00<00:25, 14.29it/s]
Epoch 48/60:   3%|▎         | 10/375 [00:00<00:26, 13.61it/s]
Epoch 48/60:   3%|▎         | 12/375 [00:00<00:25, 14.09it/s]
Epoch 48/60:   4%|▍         | 15/375 [00:01<00:22, 15.81it/s]
Epoch 48/60:   5%|▍         | 17/375 [00:01<00:23, 15.34it/s]
Epoch 48/60:   5%|▌         | 19/375 [00:01<00:24, 14.55it/s]
Epoch 48/60:   6%|▌         | 21/375 [00:01<00:24, 14.36it/s]
Epoch 48/60:   6%|▌         | 23/375 [00:01<00:23, 14.93it/s]
Epoch 48/60:   7%|▋         | 25/375 [00:01<00:24, 14.33it/s]
Epoch 48/60:   7%|▋         | 27/375 [00:01<00:25, 13.85it/s]
Epoch 48/60:   8%|▊         | 29/375 [00:02<00:26, 13.03it/s]
Epoch 48/60:   8%|▊         | 31/375 [00:02<00:25, 13.65it/s]
Epoch 48/60:   9%|▉         | 33/375 [00:02<00:24, 13.76it/s]
Epoch 48/60:   9%|▉         | 35/375 [00:02<00:25, 13.59it/s]
Epoch 48/60:  10%|▉         | 37/375 [00:02<00:26, 12.87it/s]
Epoch 48/60:  10%|█         | 39/375 [00:02<00:25, 13.16it/s]
Epoch 48/60:  11%|█         | 41/375 [00:02<00:24, 13.69it/s]
Epoch 48/60:  11%|█▏        | 43/375 [00:03<00:25, 12.97it/s]
Epoch 48/60:  12%|█▏        | 45/375 [00:03<00:24, 13.46it/s]
Epoch 48/60:  13%|█▎        | 47/375 [00:03<00:23, 14.06it/s]
Epoch 48/60:  13%|█▎        | 50/375 [00:03<00:21, 15.10it/s]
Epoch 48/60:  14%|█▍        | 52/375 [00:03<00:21, 14.79it/s]
Epoch 48/60:  14%|█▍        | 54/375 [00:03<00:21, 15.07it/s]
Epoch 48/60:  15%|█▍        | 56/375 [00:04<00:22, 14.29it/s]
Epoch 48/60:  15%|█▌        | 58/375 [00:04<00:21, 14.82it/s]
Epoch 48/60:  16%|█▌        | 60/375 [00:04<00:22, 13.75it/s]
Epoch 48/60:  17%|█▋        | 62/375 [00:04<00:22, 13.87it/s]
Epoch 48/60:  17%|█▋        | 64/375 [00:04<00:23, 13.15it/s]
Epoch 48/60:  18%|█▊        | 66/375 [00:04<00:23, 12.91it/s]
Epoch 48/60:  18%|█▊        | 68/375 [00:04<00:22, 13.72it/s]
Epoch 48/60:  19%|█▊        | 70/375 [00:05<00:23, 13.00it/s]
Epoch 48/60:  19%|█▉        | 72/375 [00:05<00:22, 13.32it/s]
Epoch 48/60:  20%|█▉        | 74/375 [00:05<00:22, 13.56it/s]
Epoch 48/60:  21%|██        | 77/375 [00:05<00:19, 15.22it/s]
Epoch 48/60:  21%|██        | 79/375 [00:05<00:18, 16.25it/s]
Epoch 48/60:  22%|██▏       | 81/375 [00:05<00:18, 15.71it/s]
Epoch 48/60:  22%|██▏       | 83/375 [00:05<00:19, 14.61it/s]
Epoch 48/60:  23%|██▎       | 85/375 [00:06<00:21, 13.61it/s]
Epoch 48/60:  23%|██▎       | 87/375 [00:06<00:22, 12.96it/s]
Epoch 48/60:  24%|██▎       | 89/375 [00:06<00:21, 13.05it/s]
Epoch 48/60:  24%|██▍       | 91/375 [00:06<00:20, 13.75it/s]
Epoch 48/60:  25%|██▍       | 93/375 [00:06<00:20, 13.48it/s]
Epoch 48/60:  25%|██▌       | 95/375 [00:06<00:20, 13.85it/s]
Epoch 48/60:  26%|██▌       | 97/375 [00:07<00:20, 13.38it/s]
Epoch 48/60:  26%|██▋       | 99/375 [00:07<00:20, 13.29it/s]
Epoch 48/60:  27%|██▋       | 101/375 [00:07<00:19, 13.74it/s]
Epoch 48/60:  27%|██▋       | 103/375 [00:07<00:20, 13.16it/s]
Epoch 48/60:  28%|██▊       | 105/375 [00:07<00:20, 13.09it/s]
Epoch 48/60:  29%|██▊       | 107/375 [00:07<00:19, 13.72it/s]
Epoch 48/60:  29%|██▉       | 109/375 [00:07<00:18, 14.09it/s]
Epoch 48/60:  30%|██▉       | 111/375 [00:08<00:19, 13.52it/s]
Epoch 48/60:  30%|███       | 113/375 [00:08<00:18, 14.49it/s]
Epoch 48/60:  31%|███       | 115/375 [00:08<00:17, 14.74it/s]
Epoch 48/60:  31%|███       | 117/375 [00:08<00:18, 13.78it/s]
Epoch 48/60:  32%|███▏      | 119/375 [00:08<00:17, 14.46it/s]
Epoch 48/60:  32%|███▏      | 121/375 [00:08<00:17, 14.65it/s]
Epoch 48/60:  33%|███▎      | 123/375 [00:08<00:16, 14.94it/s]
Epoch 48/60:  34%|███▎      | 126/375 [00:09<00:15, 15.99it/s]
Epoch 48/60:  34%|███▍      | 128/375 [00:09<00:16, 14.77it/s]
Epoch 48/60:  35%|███▍      | 130/375 [00:09<00:17, 13.80it/s]
Epoch 48/60:  35%|███▌      | 132/375 [00:09<00:17, 13.84it/s]
Epoch 48/60:  36%|███▌      | 134/375 [00:09<00:17, 14.01it/s]
Epoch 48/60:  36%|███▋      | 136/375 [00:09<00:18, 13.18it/s]
Epoch 48/60:  37%|███▋      | 138/375 [00:09<00:18, 12.76it/s]
Epoch 48/60:  38%|███▊      | 141/375 [00:10<00:16, 13.79it/s]
Epoch 48/60:  38%|███▊      | 143/375 [00:10<00:16, 14.23it/s]
Epoch 48/60:  39%|███▊      | 145/375 [00:10<00:16, 13.81it/s]
Epoch 48/60:  39%|███▉      | 147/375 [00:10<00:16, 13.93it/s]
Epoch 48/60:  40%|███▉      | 149/375 [00:10<00:16, 13.68it/s]
Epoch 48/60:  40%|████      | 151/375 [00:10<00:15, 14.01it/s]
Epoch 48/60:  41%|████      | 153/375 [00:11<00:16, 13.20it/s]
Epoch 48/60:  41%|████▏     | 155/375 [00:11<00:16, 13.50it/s]
Epoch 48/60:  42%|████▏     | 157/375 [00:11<00:16, 13.04it/s]
Epoch 48/60:  42%|████▏     | 159/375 [00:11<00:15, 13.55it/s]
Epoch 48/60:  43%|████▎     | 161/375 [00:11<00:14, 14.50it/s]
Epoch 48/60:  43%|████▎     | 163/375 [00:11<00:15, 13.61it/s]
Epoch 48/60:  44%|████▍     | 165/375 [00:11<00:15, 13.86it/s]
Epoch 48/60:  45%|████▍     | 167/375 [00:12<00:15, 13.37it/s]
Epoch 48/60:  45%|████▌     | 169/375 [00:12<00:15, 13.43it/s]
Epoch 48/60:  46%|████▌     | 171/375 [00:12<00:15, 13.12it/s]
Epoch 48/60:  46%|████▌     | 173/375 [00:12<00:15, 13.38it/s]
Epoch 48/60:  47%|████▋     | 175/375 [00:12<00:14, 14.05it/s]
Epoch 48/60:  47%|████▋     | 177/375 [00:12<00:13, 14.31it/s]
Epoch 48/60:  48%|████▊     | 179/375 [00:12<00:13, 14.45it/s]
Epoch 48/60:  48%|████▊     | 181/375 [00:13<00:14, 13.71it/s]
Epoch 48/60:  49%|████▉     | 183/375 [00:13<00:13, 13.87it/s]
Epoch 48/60:  49%|████▉     | 185/375 [00:13<00:12, 15.04it/s]
Epoch 48/60:  50%|████▉     | 187/375 [00:13<00:13, 14.13it/s]
Epoch 48/60:  50%|█████     | 189/375 [00:13<00:12, 14.73it/s]
Epoch 48/60:  51%|█████     | 191/375 [00:13<00:13, 14.13it/s]
Epoch 48/60:  51%|█████▏    | 193/375 [00:13<00:13, 13.49it/s]
Epoch 48/60:  52%|█████▏    | 195/375 [00:14<00:12, 14.20it/s]
Epoch 48/60:  53%|█████▎    | 197/375 [00:14<00:12, 14.49it/s]
Epoch 48/60:  53%|█████▎    | 199/375 [00:14<00:12, 14.34it/s]
Epoch 48/60:  54%|█████▎    | 201/375 [00:14<00:12, 13.68it/s]
Epoch 48/60:  54%|█████▍    | 203/375 [00:14<00:13, 13.14it/s]
Epoch 48/60:  55%|█████▍    | 206/375 [00:14<00:10, 15.62it/s]
Epoch 48/60:  55%|█████▌    | 208/375 [00:14<00:11, 14.43it/s]
Epoch 48/60:  56%|█████▌    | 210/375 [00:15<00:11, 14.77it/s]
Epoch 48/60:  57%|█████▋    | 212/375 [00:15<00:10, 15.06it/s]
Epoch 48/60:  57%|█████▋    | 214/375 [00:15<00:10, 15.78it/s]
Epoch 48/60:  58%|█████▊    | 216/375 [00:15<00:10, 14.63it/s]
Epoch 48/60:  58%|█████▊    | 218/375 [00:15<00:11, 13.84it/s]
Epoch 48/60:  59%|█████▊    | 220/375 [00:15<00:11, 13.19it/s]
Epoch 48/60:  59%|█████▉    | 222/375 [00:15<00:11, 13.59it/s]
Epoch 48/60:  60%|█████▉    | 224/375 [00:16<00:10, 14.04it/s]
Epoch 48/60:  60%|██████    | 226/375 [00:16<00:10, 14.32it/s]
Epoch 48/60:  61%|██████    | 228/375 [00:16<00:09, 14.94it/s]
Epoch 48/60:  61%|██████▏   | 230/375 [00:16<00:10, 13.69it/s]
Epoch 48/60:  62%|██████▏   | 232/375 [00:16<00:10, 14.04it/s]
Epoch 48/60:  62%|██████▏   | 234/375 [00:16<00:10, 13.50it/s]
Epoch 48/60:  63%|██████▎   | 236/375 [00:16<00:09, 14.75it/s]
Epoch 48/60:  63%|██████▎   | 238/375 [00:17<00:09, 13.85it/s]
Epoch 48/60:  64%|██████▍   | 241/375 [00:17<00:09, 14.87it/s]
Epoch 48/60:  65%|██████▍   | 243/375 [00:17<00:09, 14.24it/s]
Epoch 48/60:  65%|██████▌   | 245/375 [00:17<00:09, 13.74it/s]
Epoch 48/60:  66%|██████▌   | 247/375 [00:17<00:09, 14.14it/s]
Epoch 48/60:  66%|██████▋   | 249/375 [00:17<00:08, 14.01it/s]
Epoch 48/60:  67%|██████▋   | 251/375 [00:17<00:08, 14.73it/s]
Epoch 48/60:  67%|██████▋   | 253/375 [00:18<00:07, 15.40it/s]
Epoch 48/60:  68%|██████▊   | 255/375 [00:18<00:08, 14.16it/s]
Epoch 48/60:  69%|██████▊   | 257/375 [00:18<00:07, 15.45it/s]
Epoch 48/60:  69%|██████▉   | 259/375 [00:18<00:07, 15.79it/s]
Epoch 48/60:  70%|██████▉   | 261/375 [00:18<00:07, 16.10it/s]
Epoch 48/60:  70%|███████   | 263/375 [00:18<00:07, 15.69it/s]
Epoch 48/60:  71%|███████   | 265/375 [00:18<00:07, 14.69it/s]
Epoch 48/60:  71%|███████   | 267/375 [00:19<00:07, 13.85it/s]
Epoch 48/60:  72%|███████▏  | 269/375 [00:19<00:07, 13.71it/s]
Epoch 48/60:  72%|███████▏  | 271/375 [00:19<00:07, 13.20it/s]
Epoch 48/60:  73%|███████▎  | 274/375 [00:19<00:06, 14.99it/s]
Epoch 48/60:  74%|███████▎  | 276/375 [00:19<00:06, 15.46it/s]
Epoch 48/60:  74%|███████▍  | 278/375 [00:19<00:06, 14.13it/s]
Epoch 48/60:  75%|███████▍  | 280/375 [00:19<00:07, 13.53it/s]
Epoch 48/60:  75%|███████▌  | 282/375 [00:20<00:07, 12.99it/s]
Epoch 48/60:  76%|███████▌  | 284/375 [00:20<00:07, 12.53it/s]
Epoch 48/60:  77%|███████▋  | 287/375 [00:20<00:06, 14.52it/s]
Epoch 48/60:  77%|███████▋  | 289/375 [00:20<00:05, 15.14it/s]
Epoch 48/60:  78%|███████▊  | 291/375 [00:20<00:05, 15.65it/s]
Epoch 48/60:  78%|███████▊  | 293/375 [00:20<00:05, 14.19it/s]
Epoch 48/60:  79%|███████▊  | 295/375 [00:21<00:05, 14.12it/s]
Epoch 48/60:  79%|███████▉  | 297/375 [00:21<00:05, 14.15it/s]
Epoch 48/60:  80%|███████▉  | 299/375 [00:21<00:05, 14.32it/s]
Epoch 48/60:  80%|████████  | 301/375 [00:21<00:04, 14.88it/s]
Epoch 48/60:  81%|████████  | 303/375 [00:21<00:04, 15.83it/s]
Epoch 48/60:  81%|████████▏ | 305/375 [00:21<00:04, 15.32it/s]
Epoch 48/60:  82%|████████▏ | 307/375 [00:21<00:04, 14.33it/s]
Epoch 48/60:  82%|████████▏ | 309/375 [00:21<00:04, 14.08it/s]
Epoch 48/60:  83%|████████▎ | 311/375 [00:22<00:04, 13.31it/s]
Epoch 48/60:  83%|████████▎ | 313/375 [00:22<00:04, 12.81it/s]
Epoch 48/60:  84%|████████▍ | 315/375 [00:22<00:04, 12.48it/s]
Epoch 48/60:  85%|████████▍ | 317/375 [00:22<00:04, 13.49it/s]
Epoch 48/60:  85%|████████▌ | 320/375 [00:22<00:03, 15.05it/s]
Epoch 48/60:  86%|████████▌ | 322/375 [00:22<00:03, 15.05it/s]
Epoch 48/60:  86%|████████▋ | 324/375 [00:23<00:03, 15.08it/s]
Epoch 48/60:  87%|████████▋ | 326/375 [00:23<00:03, 14.50it/s]
Epoch 48/60:  88%|████████▊ | 329/375 [00:23<00:02, 15.43it/s]
Epoch 48/60:  88%|████████▊ | 331/375 [00:23<00:02, 15.44it/s]
Epoch 48/60:  89%|████████▉ | 333/375 [00:23<00:02, 15.11it/s]
Epoch 48/60:  89%|████████▉ | 335/375 [00:23<00:02, 15.43it/s]
Epoch 48/60:  90%|████████▉ | 337/375 [00:23<00:02, 15.56it/s]
Epoch 48/60:  90%|█████████ | 339/375 [00:23<00:02, 16.05it/s]
Epoch 48/60:  91%|█████████ | 341/375 [00:24<00:02, 14.73it/s]
Epoch 48/60:  91%|█████████▏| 343/375 [00:24<00:02, 13.59it/s]
Epoch 48/60:  92%|█████████▏| 345/375 [00:24<00:02, 14.46it/s]
Epoch 48/60:  93%|█████████▎| 347/375 [00:24<00:01, 14.18it/s]
Epoch 48/60:  93%|█████████▎| 349/375 [00:24<00:01, 14.40it/s]
Epoch 48/60:  94%|█████████▎| 351/375 [00:24<00:01, 15.27it/s]
Epoch 48/60:  94%|█████████▍| 353/375 [00:25<00:01, 13.70it/s]
Epoch 48/60:  95%|█████████▍| 356/375 [00:25<00:01, 15.30it/s]
Epoch 48/60:  95%|█████████▌| 358/375 [00:25<00:01, 15.01it/s]
Epoch 48/60:  96%|█████████▌| 360/375 [00:25<00:01, 14.07it/s]
Epoch 48/60:  97%|█████████▋| 363/375 [00:25<00:00, 16.27it/s]
Epoch 48/60:  97%|█████████▋| 365/375 [00:25<00:00, 16.25it/s]
Epoch 48/60:  98%|█████████▊| 367/375 [00:25<00:00, 15.02it/s]
Epoch 48/60:  98%|█████████▊| 369/375 [00:26<00:00, 14.74it/s]
Epoch 48/60:  99%|█████████▉| 371/375 [00:26<00:00, 14.41it/s]
Epoch 48/60: 100%|█████████▉| 374/375 [00:26<00:00, 15.24it/s]
                                                              
Epoch  48 (29s) [14.4GB]  train[vol=0.2335 surf=0.1112]  val_avg_surf_p=45.4418
    val_single_in_dist         loss=1.4819  surf[p=46.2939 Ux=0.5737 Uy=0.2803]  vol[p=49.2235 Ux=2.1832 Uy=0.7503]
    val_geom_camber_rc         loss=2.0852  surf[p=58.1332 Ux=0.9108 Uy=0.4274]  vol[p=62.1680 Ux=2.9726 Uy=1.2887]
    val_geom_camber_cruise     loss=1.0788  surf[p=31.3597 Ux=0.4871 Uy=0.2042]  vol[p=28.7472 Ux=1.8134 Uy=0.5708]
    val_re_rand                loss=1.6490  surf[p=45.9803 Ux=0.6578 Uy=0.3157]  vol[p=44.8900 Ux=2.2869 Uy=0.9100]

Epoch 49/60:   0%|          | 0/375 [00:00<?, ?it/s]
Epoch 49/60:   0%|          | 1/375 [00:00<01:31,  4.07it/s]
Epoch 49/60:   1%|          | 3/375 [00:00<00:44,  8.38it/s]
Epoch 49/60:   2%|▏         | 6/375 [00:00<00:30, 12.26it/s]
Epoch 49/60:   2%|▏         | 8/375 [00:00<00:29, 12.52it/s]
Epoch 49/60:   3%|▎         | 10/375 [00:00<00:29, 12.27it/s]
Epoch 49/60:   3%|▎         | 12/375 [00:01<00:29, 12.48it/s]
Epoch 49/60:   4%|▎         | 14/375 [00:01<00:29, 12.18it/s]
Epoch 49/60:   4%|▍         | 16/375 [00:01<00:26, 13.41it/s]
Epoch 49/60:   5%|▍         | 18/375 [00:01<00:25, 13.77it/s]
Epoch 49/60:   5%|▌         | 20/375 [00:01<00:25, 13.94it/s]
Epoch 49/60:   6%|▌         | 22/375 [00:01<00:26, 13.33it/s]
Epoch 49/60:   6%|▋         | 24/375 [00:01<00:25, 13.91it/s]
Epoch 49/60:   7%|▋         | 26/375 [00:02<00:26, 13.29it/s]
Epoch 49/60:   7%|▋         | 28/375 [00:02<00:25, 13.74it/s]
Epoch 49/60:   8%|▊         | 30/375 [00:02<00:23, 14.59it/s]
Epoch 49/60:   9%|▊         | 32/375 [00:02<00:23, 14.55it/s]
Epoch 49/60:   9%|▉         | 34/375 [00:02<00:24, 14.00it/s]
Epoch 49/60:  10%|▉         | 36/375 [00:02<00:24, 13.92it/s]
Epoch 49/60:  10%|█         | 38/375 [00:02<00:25, 13.37it/s]
Epoch 49/60:  11%|█         | 40/375 [00:03<00:24, 13.69it/s]
Epoch 49/60:  11%|█         | 42/375 [00:03<00:23, 14.11it/s]
Epoch 49/60:  12%|█▏        | 44/375 [00:03<00:24, 13.70it/s]
Epoch 49/60:  12%|█▏        | 46/375 [00:03<00:24, 13.18it/s]
Epoch 49/60:  13%|█▎        | 48/375 [00:03<00:23, 13.87it/s]
Epoch 49/60:  13%|█▎        | 50/375 [00:03<00:22, 14.54it/s]
Epoch 49/60:  14%|█▍        | 52/375 [00:03<00:23, 13.92it/s]
Epoch 49/60:  15%|█▍        | 55/375 [00:04<00:21, 15.02it/s]
Epoch 49/60:  15%|█▌        | 57/375 [00:04<00:21, 14.48it/s]
Epoch 49/60:  16%|█▌        | 59/375 [00:04<00:22, 13.96it/s]
Epoch 49/60:  16%|█▋        | 61/375 [00:04<00:21, 14.41it/s]
Epoch 49/60:  17%|█▋        | 63/375 [00:04<00:23, 13.56it/s]
Epoch 49/60:  17%|█▋        | 65/375 [00:04<00:21, 14.31it/s]
Epoch 49/60:  18%|█▊        | 68/375 [00:04<00:19, 15.76it/s]
Epoch 49/60:  19%|█▊        | 70/375 [00:05<00:19, 15.86it/s]
Epoch 49/60:  19%|█▉        | 72/375 [00:05<00:18, 16.15it/s]
Epoch 49/60:  20%|█▉        | 74/375 [00:05<00:17, 16.91it/s]
Epoch 49/60:  20%|██        | 76/375 [00:05<00:19, 15.46it/s]
Epoch 49/60:  21%|██        | 78/375 [00:05<00:20, 14.50it/s]
Epoch 49/60:  21%|██▏       | 80/375 [00:05<00:20, 14.19it/s]
Epoch 49/60:  22%|██▏       | 82/375 [00:05<00:21, 13.43it/s]
Epoch 49/60:  22%|██▏       | 84/375 [00:06<00:22, 12.68it/s]
Epoch 49/60:  23%|██▎       | 86/375 [00:06<00:21, 13.27it/s]
Epoch 49/60:  23%|██▎       | 88/375 [00:06<00:20, 14.21it/s]
Epoch 49/60:  24%|██▍       | 90/375 [00:06<00:21, 13.39it/s]
Epoch 49/60:  25%|██▍       | 92/375 [00:06<00:19, 14.45it/s]
Epoch 49/60:  25%|██▌       | 94/375 [00:06<00:18, 15.10it/s]
Epoch 49/60:  26%|██▌       | 96/375 [00:06<00:19, 14.24it/s]
Epoch 49/60:  26%|██▌       | 98/375 [00:07<00:20, 13.56it/s]
Epoch 49/60:  27%|██▋       | 101/375 [00:07<00:16, 16.14it/s]
Epoch 49/60:  27%|██▋       | 103/375 [00:07<00:18, 14.66it/s]
Epoch 49/60:  28%|██▊       | 105/375 [00:07<00:18, 14.54it/s]
Epoch 49/60:  29%|██▊       | 107/375 [00:07<00:17, 15.14it/s]
Epoch 49/60:  29%|██▉       | 109/375 [00:07<00:19, 13.99it/s]
Epoch 49/60:  30%|██▉       | 111/375 [00:07<00:18, 14.35it/s]
Epoch 49/60:  30%|███       | 113/375 [00:08<00:18, 14.43it/s]
Epoch 49/60:  31%|███       | 115/375 [00:08<00:17, 14.57it/s]
Epoch 49/60:  31%|███       | 117/375 [00:08<00:17, 14.72it/s]
Epoch 49/60:  32%|███▏      | 119/375 [00:08<00:17, 14.78it/s]
Epoch 49/60:  32%|███▏      | 121/375 [00:08<00:17, 14.76it/s]
Epoch 49/60:  33%|███▎      | 123/375 [00:08<00:18, 13.68it/s]
Epoch 49/60:  33%|███▎      | 125/375 [00:08<00:17, 13.98it/s]
Epoch 49/60:  34%|███▍      | 127/375 [00:09<00:17, 14.36it/s]
Epoch 49/60:  34%|███▍      | 129/375 [00:09<00:16, 14.54it/s]
Epoch 49/60:  35%|███▍      | 131/375 [00:09<00:16, 14.64it/s]
Epoch 49/60:  35%|███▌      | 133/375 [00:09<00:17, 13.62it/s]
Epoch 49/60:  36%|███▌      | 135/375 [00:09<00:17, 13.38it/s]
Epoch 49/60:  37%|███▋      | 137/375 [00:09<00:17, 13.80it/s]
Epoch 49/60:  37%|███▋      | 139/375 [00:09<00:17, 13.36it/s]
Epoch 49/60:  38%|███▊      | 141/375 [00:10<00:16, 14.47it/s]
Epoch 49/60:  38%|███▊      | 143/375 [00:10<00:16, 13.82it/s]
Epoch 49/60:  39%|███▊      | 145/375 [00:10<00:16, 13.68it/s]
Epoch 49/60:  39%|███▉      | 147/375 [00:10<00:17, 13.24it/s]
Epoch 49/60:  40%|███▉      | 149/375 [00:10<00:17, 12.64it/s]
Epoch 49/60:  40%|████      | 151/375 [00:10<00:16, 13.63it/s]
Epoch 49/60:  41%|████      | 153/375 [00:10<00:15, 14.59it/s]
Epoch 49/60:  41%|████▏     | 155/375 [00:11<00:15, 14.35it/s]
Epoch 49/60:  42%|████▏     | 157/375 [00:11<00:15, 13.92it/s]
Epoch 49/60:  42%|████▏     | 159/375 [00:11<00:15, 13.50it/s]
Epoch 49/60:  43%|████▎     | 161/375 [00:11<00:16, 12.96it/s]
Epoch 49/60:  43%|████▎     | 163/375 [00:11<00:16, 13.23it/s]
Epoch 49/60:  44%|████▍     | 165/375 [00:11<00:15, 13.80it/s]
Epoch 49/60:  45%|████▍     | 167/375 [00:12<00:15, 13.19it/s]
Epoch 49/60:  45%|████▌     | 169/375 [00:12<00:15, 13.42it/s]
Epoch 49/60:  46%|████▌     | 171/375 [00:12<00:13, 14.72it/s]
Epoch 49/60:  46%|████▌     | 173/375 [00:12<00:13, 14.50it/s]
Epoch 49/60:  47%|████▋     | 175/375 [00:12<00:13, 15.06it/s]
Epoch 49/60:  47%|████▋     | 177/375 [00:12<00:14, 13.96it/s]
Epoch 49/60:  48%|████▊     | 179/375 [00:12<00:13, 14.34it/s]
Epoch 49/60:  48%|████▊     | 181/375 [00:13<00:14, 13.73it/s]
Epoch 49/60:  49%|████▉     | 183/375 [00:13<00:13, 13.93it/s]
Epoch 49/60:  49%|████▉     | 185/375 [00:13<00:14, 13.51it/s]
Epoch 49/60:  50%|████▉     | 187/375 [00:13<00:13, 14.29it/s]
Epoch 49/60:  50%|█████     | 189/375 [00:13<00:13, 13.74it/s]
Epoch 49/60:  51%|█████     | 191/375 [00:13<00:14, 13.13it/s]
Epoch 49/60:  51%|█████▏    | 193/375 [00:13<00:12, 14.05it/s]
Epoch 49/60:  52%|█████▏    | 195/375 [00:14<00:13, 13.38it/s]
Epoch 49/60:  53%|█████▎    | 197/375 [00:14<00:13, 13.30it/s]
Epoch 49/60:  53%|█████▎    | 199/375 [00:14<00:12, 14.07it/s]
